Temporada;Jornada;Recaptació;Pot;15;14;13;12;11;10
04-05;01;8854177,50;0;0;218;5481;57191;313955;1038412
04-05;02;5394962,00;0;0;0;19;447;5335;41297
04-05;03;11157351,50;0;0;3;239;4064;38354;231438
04-05;04;12219682,00;0;0;2;121;2414;26969;187957
04-05;05;13689124,50;80924;0;142;3660;40620;257409;1026369
04-05;06;14118746,00;0;0;10;226;3539;32291;183140
04-05;07;7768049,00;0;0;1;26;443;4697;34083
04-05;08;13344618,50;0;0;44;1364;17944;131588;599317
04-05;09;13664512,50;0;0;44;1471;19422;144527;666790
04-05;10;14077040,00;0;0;1;60;877;7861;50994
04-05;11;13487174,50;0;0;10;496;7892;68613;372357
04-05;12;14171489,00;0;0;97;2560;33606;235894;1007022
04-05;13;14049560,50;0;0;22;504;6093;43355;211945
04-05;14;13587132,50;0;0;23;857;12871;113655;604861
04-05;15;13825260,50;0;0;100;2787;32664;212632;879188
04-05;16;13560286,50;0;0;40;1378;17400;123409;564022
04-05;17;13821760,50;0;0;1;151;2665;26028;167196
04-05;18;8563348,00;0;0;20;861;12397;97982;467592
04-05;19;13540885,50;0;0;9;220;3949;40509;261852
04-05;20;13713267,00;0;0;1;70;1146;12849;91361
04-05;21;13735486,00;0;0;1079;18760;140587;634948;1751062
04-05;22;13735789,00;0;0;90;1922;23007;154893;670340
04-05;23;14309789,50;0;0;146;3950;45298;276944;1043590
04-05;24;14178353,50;0;0;378;10250;112226;629457;2066356
04-05;25;14100335,50;0;0;2;17;377;3744;26019
04-05;26;13703184,50;0;0;0;73;924;8655;51452
04-05;27;13772467,50;0;0;25;783;13184;111219;551003
04-05;28;13440768,50;0;0;1;218;4199;45030;289774
04-05;29;15044652,00;0;0;5;308;4975;44257;259218
04-05;30;6449149,00;0;0;1;84;1385;13537;88842
04-05;31;13108235,00;0;0;806;16578;137672;650151;1910892
04-05;32;13416332,50;0;0;3;58;760;6796;43430
04-05;33;13210177,00;0;0;1;27;661;8069;63662
04-05;34;12911663,00;0;0;2;137;2131;21363;136796
04-05;35;12846862,50;0;0;254;7148;79203;470981;1668434
04-05;36;13090854,00;0;0;280;6307;65483;363940;1250303
04-05;37;12590903,00;1888635;0;0;77;1208;13448;91971
04-05;38;11448583,00;0;0;0;16;509;6220;47976
04-05;39;12597592,50;0;0;6;250;3659;34216;203363
04-05;40;6634059,50;0;0;240;6606;62413;297317;865023
04-05;41;5725609,00;0;0;2;33;621;6666;44936
05-06;01;9218596,50;0;5;8;441;7463;69869;380246
05-06;02;5575550,00;0;5;32;2053;24628;142055;503298
05-06;03;11988972,50;0;0;1;66;1624;20780;153180
05-06;04;12316870,50;0;0;0;19;242;1961;13969
05-06;05;13252977,50;0;0;1;52;1088;11190;76135
05-06;06;15276535,50;0;1;3;74;962;9516;62261
05-06;07;7623490,50;0;24;41;1168;12693;81604;339381
05-06;08;12812309,50;0;1;1;37;590;5729;39396
05-06;09;12787323,50;0;193;2009;36430;246043;770115;1000000
05-06;10;12891267,50;0;1;6;316;5481;46798;245663
05-06;11;13493526,50;0;3;5;182;2757;25362;153524
05-06;12;6670036,50;0;1;3;116;1708;14233;78356
05-06;13;13384769,50;0;0;2;93;1398;14218;91659
05-06;14;13226723,00;0;13;49;1406;17004;120071;551952
05-06;15;13163092,00;0;31;76;1842;20913;135130;572768
05-06;16;12204662,50;0;1;4;116;2155;21094;139565
05-06;17;12858218,00;0;5;39;1129;13756;95786;434314
05-06;18;7585203,50;0;0;1;64;1282;15544;117200
05-06;19;12177152,50;0;1;2;152;2376;21820;129568
05-06;20;12487259,50;0;2;2;103;1511;14550;93040
05-06;21;12818599,50;0;86;222;6979;72328;384547;1000000
05-06;22;12770560,00;0;2;3;157;2496;22160;134156
05-06;23;13215086,00;0;1;1;63;973;11316;80289
05-06;24;13078023,50;0;6;11;552;7646;62965;322076
05-06;25;13622752,00;0;58;182;4734;52648;317972;1173780
05-06;26;13571656,50;0;1;1;41;527;5338;37346
05-06;27;13288411,50;0;5;13;391;6226;49627;257431
05-06;28;13505473,50;0;0;4;132;2414;24642;173758
05-06;29;13804948,50;0;1;4;76;937;7583;52381
05-06;30;12644815,50;0;1;2;109;1620;15609;93624
05-06;31;12889187,00;0;1;2;78;1261;12128;80584
05-06;32;12562015,00;0;1;2;56;926;9174;60455
05-06;33;10325514,00;0;1;1;32;515;5562;37411
05-06;34;12046142,00;0;20;42;1185;14806;104878;489719
05-06;35;12059442,50;0;4;7;272;4408;41849;246710
05-06;36;11359696,00;0;1;2;135;2038;19923;123634
05-06;37;10367090,00;0;92;301;6464;62705;329519;1000000
05-06;38;5409111,00;0;42;46;1382;16439;100812;380335
05-06;39;5542515,00;0;1;3;85;1303;11330;68409
05-06;40;5572978,50;0;7;9;233;3138;26121;138750
05-06;41;4966658,00;0;1;2;39;581;5811;36078
05-06;42;4558253,50;0;2;2;77;1535;13953;82040
05-06;43;2523322,00;0;81;280;5426;43333;184844;1000000
06-07;01;7521385,00;0;0;2;74;1478;15475;99417
06-07;02;5141270,50;0;1;9;236;3096;22525;117458
06-07;03;9993477,00;0;16;51;5545;70441;390750;1262056
06-07;04;11919974,00;0;281;400;8434;83130;442240;1431711
06-07;05;12571091,50;0;0;0;21;346;3382;23341
06-07;06;14435773,00;0;17;74;2295;30723;219561;975495
06-07;07;7992485,00;0;0;1;73;1299;12752;84266
06-07;08;13214499,50;0;0;1;26;456;4929;33835
06-07;09;13900185,50;0;14;34;1141;12731;87742;409269
06-07;10;13279879,00;0;0;4;214;3399;31973;194954
06-07;11;13814669,50;0;9;27;1498;21238;136360;563459
06-07;12;13632009,50;0;2;5;229;3450;31558;185206
06-07;13;13622595,00;0;209;3368;53628;347026;1236703;2834513
06-07;14;14156645,50;0;1;1;34;680;6787;45911
06-07;15;13945676,50;0;0;3;45;716;6032;39622
06-07;16;13269872,50;0;2;3;169;2682;23309;136679
06-07;17;12737531,00;0;2;8;276;4011;35805;207197
06-07;18;7838190,50;0;2;10;714;11339;90064;418723
06-07;19;11016363,50;0;2;3;44;727;7037;45929
06-07;20;12643845,50;0;1;2;121;2182;22966;148632
06-07;21;13028703,50;0;38;82;1810;21181;136520;581447
06-07;22;13232705,00;0;4;23;598;7819;56100;307238
06-07;23;13766724,00;0;0;0;17;295;3172;23297
06-07;24;14652791,00;0;22;85;2502;26084;174208;770243
06-07;25;13344257,00;0;17;58;1737;20540;148333;669338
06-07;26;13783687,50;0;1;3;127;2230;23232;151072
06-07;27;13857170,00;0;2;7;196;3352;31567;192814
06-07;28;13312670,50;0;0;0;28;582;5856;39474
06-07;29;15154053,50;0;1;1;104;1945;20084;127991
06-07;30;8226592,50;0;33;267;5145;49294;246870;808292
06-07;31;13231501,00;0;4;7;191;2027;19145;130463
06-07;32;13000000,00;0;1;30;1056;12767;90829;421976
06-07;33;13505986,00;0;11;12;466;6419;54337;300561
06-07;34;12935404,50;0;105;148;3646;37845;224823;866396
06-07;35;12946143,00;0;12;19;732;9920;72305;340647
06-07;36;12838849,00;0;6;14;237;3431;30503;184052
06-07;37;12886254,00;0;3;7;319;4512;40172;231322
06-07;38;12562799,00;0;10;17;867;11039;75976;349736
06-07;39;12852001,00;0;10;12;286;3684;29666;159917
06-07;40;7042050,50;0;2;5;226;3790;33834;184469
06-07;41;12363629,50;0;0;0;17;356;3946;29076
06-07;42;14968705,50;0;0;42;957;9508;69206;348672
07-08;01;9424730,00;0;0;0;11;330;2721;16804
07-08;02;11066702,50;2073441;2;7;247;3514;28127;148455
07-08;03;6734645,00;0;0;1;51;663;5575;34877
07-08;04;12712807,00;673465;17;40;1166;14740;111601;526358
07-08;05;12938911,50;0;14;64;1844;24451;176680;778798
07-08;06;5747714,00;0;6;14;499;8485;74137;385189
07-08;07;12684560,00;0;16;69;2032;27059;187324;799884
07-08;08;14979184,50;0;13;25;896;15407;130650;672634
07-08;09;8063534,00;0;1;1;42;718;6805;40534
07-08;10;14229287,00;0;3;5;192;3019;26253;152131
07-08;11;14307187,00;0;22;46;1184;15262;112425;541559
07-08;12;8302299,00;0;11;26;1049;14502;110505;488270
07-08;13;11761099,00;0;3;6;109;1414;12261;72563
07-08;14;3813141,50;0;7;44;4197;45668;232525;681360
07-08;15;13541154,50;343183;5;13;407;5717;47530;265822
07-08;16;8326383,00;0;18;28;579;6563;48868;236788
07-08;17;14333351,00;0;1;2;75;1003;8020;48337
07-08;18;2981324,50;0;4;7;150;1940;14767;75477
07-08;19;12853025,50;0;0;1;69;927;7700;46210
07-08;20;13329110,00;0;0;0;146;2831;28610;185879
07-08;21;15807032,50;4217707;29;78;1602;16787;108865;481034
07-08;22;13613515,00;0;0;4;161;2615;25006;152310
07-08;23;5469218,00;0;14;24;1039;21077;145715;622568
07-08;24;12000347,00;1361352;5;7;173;2885;25801;152273
07-08;25;14242205,00;492230;5;12;263;3394;32235;200863
07-08;26;13912549,00;0;3;6;276;3685;29639;164226
07-08;27;14150828,00;0;0;2;51;793;8334;59289
07-08;28;15289116,00;1415083;1;4;55;967;9445;64798
07-08;29;14200575,50;0;8;33;1025;15104;120502;587348
07-08;30;14596189,50;0;3;60;1616;21432;153589;681526
07-08;31;14828326,50;0;6;6;260;2104;20483;132651
07-08;32;14689858,50;0;4;12;276;4019;34307;194031
07-08;33;14509541,00;0;26;134;3284;39298;252201;996974
07-08;34;14433892,50;0;6;23;604;9202;76199;402236
07-08;35;12782232,00;0;1;2;96;1372;13078;84844
07-08;36;14342740,00;0;0;1;51;903;9306;67217
07-08;37;15408579,00;0;0;1;42;687;7406;48750
07-08;38;16534798,00;0;0;3;95;1555;14137;90674
07-08;39;17452873,50;0;0;1;18;472;5218;39780
07-08;40;18090313,00;6373899;3;15;761;10193;82498;425010
07-08;41;13600919,50;0;111;213;5057;50790;290368;1064120
07-08;42;6707231,00;0;59;103;2252;27071;161812;567578
07-08;43;11442718,00;0;14;20;525;8123;68099;353930
07-08;44;12526048,50;0;5;11;230;3332;29780;178182
07-08;45;5819439,00;0;3;4;156;2464;17875;92214
07-08;46;6250798,50;0;3;4;146;2181;19490;108985
07-08;47;6144412,50;0;2;6;148;2085;16715;93090
07-08;48;6351363,50;0;2;28;737;8544;61067;281292
08-09;01;9519872,50;0;0;1;34;530;4891;32783
08-09;02;5861413,50;0;0;2;140;1912;15033;80147
08-09;03;3158851,50;0;0;0;40;697;7276;49513
08-09;04;10915256,00;951987;1;4;100;1380;12695;80771
08-09;05;12664149,50;1281089;174;482;11417;103378;509358;1581217
08-09;06;6110355,00;0;522;734;20759;121139;465659;1159678
08-09;07;10977174,00;0;16;21;681;10106;78047;370021
08-09;08;2755246,50;0;8;18;675;8750;59476;239501
08-09;09;12759661,50;1689705;3;6;170;2222;22045;138099
08-09;10;7599878,50;0;20;46;1049;11698;78787;345178
08-09;11;3301030,00;0;3;7;652;10835;90973;411462
08-09;12;11729485,00;0;14;40;1072;12397;85728;395447
08-09;13;2909168,50;0;14;33;1333;14786;91458;344591
08-09;14;12269773,50;0;0;3;138;2232;20623;130003
08-09;15;2531528,00;0;0;0;14;455;6682;52281
08-09;16;11794057,50;0;0;3;97;1457;15034;105408
08-09;17;3246606,00;0;0;1;4;69;550;4901
08-09;18;13786654,50;1736342;277;825;18030;151045;707464;2058101
08-09;19;2800706,00;0;26;46;878;17870;187812;482115
08-09;20;13509719,00;1736342;1;7;206;4347;44886;265527
08-09;21;14115740,50;1565470;2;5;130;2038;20777;134536
08-09;22;2708898,50;0;3;12;1102;13563;86784;317738
08-09;23;12767333,00;0;603;966;16815;131798;596128;1714220
08-09;24;13262631,50;1644924;2;3;105;1720;16864;106546
08-09;25;2104764,50;0;0;0;10;181;2129;18268
08-09;26;12538770,50;0;1145;1570;27643;216879;714890;1799297
08-09;27;2127635,00;0;0;2;78;1052;8137;39710
08-09;28;11787728,00;0;0;51;473;10754;101732;527905
08-09;29;12773351,00;1804301;3;8;268;3448;26966;148367
08-09;30;12341348,50;0;0;1;63;955;9551;63968
08-09;31;13089597,00;0;5;35;1199;17014;132180;635178
08-09;32;13821444,00;1234135;5;10;257;3324;28633;163927
08-09;33;13319740,50;0;1;4;176;3281;32467;206388
08-09;34;13483970,50;0;16;75;2292;24242;166503;734867
08-09;35;13916756,00;0;0;2;93;1599;15820;102835
08-09;36;14399766,00;1391676;0;0;77;1515;17299;128685
08-09;37;15830191,50;4559624;0;4;41;977;11759;86217
08-09;38;16349920,00;6142643;5;22;657;9334;77667;415741
08-09;39;14247208,50;0;5;10;306;4443;35851;201948
08-09;40;13823859,00;0;25;88;3874;47442;307509;1245233
08-09;41;8377668,00;0;5;40;1158;13304;91542;401719
08-09;42;3495142,50;0;634;1844;30398;225253;707492;1249938
08-09;43;12419123,00;314563;9;16;571;9049;81687;451380
08-09;44;12235972,50;0;24;58;1827;23615;171800;763815
08-09;45;13526564,50;0;321;694;15651;141734;706392;2128419
08-09;46;5066114,00;0;8;16;505;9341;82138;406320
08-09;47;11889833,00;1217391;55;116;2520;25017;150330;612665
08-09;48;12772558,50;0;0;0;17;288;3179;23664
08-09;49;13202928,50;2809963;56;122;4177;50561;319358;1183648
08-09;50;12170931,50;0;42;85;2229;24418;157845;675980
08-09;51;11307815,00;0;2;15;380;4757;38283;199078
08-09;52;10948112,00;0;37;43;1173;16831;131726;618144
08-09;53;5303563,50;0;113;156;3435;33395;181632;618078
08-09;54;5467387,00;477321;1302;4476;61605;346811;1081553;2011791
08-09;55;4301559,00;0;0;1;5;150;1661;11547
09-10;01;8943853,00;0;7;18;504;7595;62530;328345
09-10;02;5207890,00;0;0;7;170;2635;22139;118678
09-10;03;2902641,50;0;40;167;3918;36469;185482;564173
09-10;04;10130958,00;1443010;12;26;948;13543;102628;470703
09-10;05;2547677,00;0;55;160;5713;57035;282877;720947
09-10;06;10941314,00;261238;1;5;160;2708;24556;152579
09-10;07;4266968,50;0;2;5;171;2767;25363;135290
09-10;08;11095470,00;229291;12;37;1076;14670;115936;561375
09-10;09;2941372,50;0;7;34;2817;43634;254466;735165
09-10;10;11456260,50;0;26;125;2871;28905;176237;698656
09-10;11;6689945,00;0;6;9;157;2593;22512;124114
09-10;12;2638374,50;0;23;138;2830;32696;206155;719182
09-10;13;11542770,00;264724;0;0;39;613;6106;37626
09-10;14;2603526,50;0;0;0;1;56;960;10053
09-10;15;12428201,50;3041587;11;33;1302;17504;133910;624136
09-10;16;2268162,00;0;2;16;1044;12903;73586;250907
09-10;17;11996493,00;572776;2;24;1043;16475;140769;690566
09-10;18;2881647,50;0;0;1;20;441;4572;31162
09-10;19;12237285,50;204135;12;25;723;10760;89104;461354
09-10;20;2714302,00;0;4;7;139;1838;17373;104292
09-10;21;5715790,00;0;0;3;53;803;9060;65309
09-10;22;12700005,00;859744;19;165;4250;47454;293140;1117587
09-10;23;2803746,00;0;2;4;113;2161;20943;118311
09-10;24;11887680,50;0;1;1;126;2047;21798;142923
09-10;25;2038787,00;0;15;108;2627;25214;121115;333125
09-10;26;11545057,00;0;13;28;639;10923;101722;567149
09-10;27;1826170,00;0;0;3;63;1460;15174;86356
09-10;28;11913200,00;183491;10;42;1402;15879;113258;514939
09-10;29;1819680,00;0;0;0;14;121;1348;9566
09-10;30;10730023,00;182617;3;7;436;8011;71258;378191
09-10;31;11772578,50;400330;0;1;40;902;10130;73487
09-10;32;13307599,50;1577587;19;79;2770;46476;341313;1367003
09-10;33;13032627,00;1197684;2;13;301;4837;43436;248850
09-10;34;13045533,00;0;12;50;1345;18231;141183;682972
09-10;35;13077627,50;0;1;1;10;191;1879;14189
09-10;36;13177848,00;0;40;130;3792;40965;243090;968690
09-10;37;13435420,50;0;13;61;1964;24587;165236;715043
09-10;38;1613060,50;0;0;2;36;473;3688;19753
09-10;39;12361417,00;0;11;34;739;10773;89962;472008
09-10;40;1659304,50;0;0;0;33;643;5826;33309
09-10;41;12957937,50;161306;1;6;172;2281;20561;125301
09-10;42;14237868,00;365047;5;9;379;8225;84123;470662
09-10;43;13444892,00;0;3;10;395;6471;58002;330817
09-10;44;13130070,50;0;19;48;1358;18662;142202;677118
09-10;45;4433709,00;0;6;13;274;5339;44784;228965
09-10;46;11792493,00;0;1;2;35;618;5881;40389
09-10;47;11377672,50;0;707;992;20523;165497;707502;1929817
09-10;48;13100675,00;1023991;65;207;5156;55970;335185;1242027
09-10;49;4014083,00;0;1;1;64;1136;9009;52830
09-10;50;11281651,00;0;1;1;59;803;7901;52138
09-10;51;12565440,50;1179061;3;13;594;8872;75985;414361
09-10;52;11247687,00;0;3;4;274;4260;36205;201043
09-10;53;4702871,50;0;119;266;5319;45629;221658;684177
09-10;54;11910068,00;0;18;32;973;11919;86633;413564
09-10;55;13349859,50;423258;117;175;4527;50118;306389;1174743
09-10;56;4971817,50;0;1;3;258;4589;39391;195878
09-10;57;5399525,00;0;3437;5529;68000;352582;989356;1740129
09-10;58;4773026,00;485957;1;11;531;8369;62284;288992
09-10;59;4808009,00;0;35;431;7255;59610;290114;877103
09-10;60;4453749,50;432721;70;168;5942;57972;281249;809130
09-10;61;2040934,50;0;0;0;14;373;4078;29361
10-11;01;7804827,50;0;10;23;771;10259;76057;354330
10-11;02;3662965,50;0;0;0;33;502;5008;31754
10-11;03;1623603,00;0;43;283;8485;66481;249047;536282
10-11;04;9652636,50;1801820;1;8;858;17037;150435;721550
10-11;05;1935526,00;0;8;10;330;5978;51365;233887
10-11;06;9870123,50;0;182;326;6993;64469;338659;1107593
10-11;07;3740562,00;0;0;1;63;1094;10713;67013
10-11;08;9836276,00;1062508;0;0;11;295;3298;27725
10-11;09;2219549,00;0;21;87;2759;31983;177995;503265
10-11;10;11020067,50;3600545;2;4;203;3524;33568;203374
10-11;11;4898571,00;0;0;0;22;340;3470;21760
10-11;12;1865636,50;0;98;338;8745;68927;258135;550624
10-11;13;10873549,00;1277445;22;29;870;14285;113596;531266
10-11;14;2162111,00;0;37;61;9823;72675;283941;680168
10-11;15;10857653,50;167907;28;64;3721;49688;318845;1176787
10-11;16;2039294,00;0;0;0;9;150;1315;11696
10-11;17;11160118,00;1171779;4;14;505;7100;61572;341959
10-11;18;2092506,50;0;0;0;25;473;4727;28125
10-11;19;11101013,00;448644;231;558;13687;123375;588121;1694882
10-11;20;2031452,00;0;29;85;1452;17216;123671;491800
10-11;21;11282437,00;1459443;2059;3682;47984;324879;1242543;2886437
10-11;22;11616949,50;1198250;4;23;778;11855;93863;462270
10-11;23;2225300,00;0;136;312;7489;76236;306038;683103
10-11;24;11092720,50;0;1;2;72;1338;14712;104999
10-11;25;1618949,00;0;0;0;65;1170;10248;52286
10-11;26;10201506,50;200277;36;56;1519;19592;144630;649826
10-11;27;1736655,00;0;4;7;197;2829;23266;113200
10-11;28;10926809,50;356169;1;1;64;1090;10497;71367
10-11;29;1705973,50;0;2;4;75;1011;8095;44489
10-11;30;10150010,50;0;71;167;3699;37758;216118;802015
10-11;31;1874756,50;0;0;1;18;243;2258;14605
10-11;32;8323058,00;187476;10;172;4108;43150;257407;978914
10-11;33;2073930,00;0;0;0;3;144;2011;17830
10-11;34;9254737,00;749075;47;157;2190;25570;168351;695397
10-11;35;11205814,50;456265;23;42;1771;30323;218882;1040316
10-11;36;11071703,50;1008523;2751;5873;82202;478300;1552664;3225467
10-11;37;11890778,50;996453;0;0;11;221;2563;20870
10-11;38;12221516,50;3612425;3;10;232;5518;70210;466725
10-11;39;11486317,50;0;0;2;62;1156;12931;92460
10-11;40;1531083,50;0;0;0;5;39;382;2726
10-11;41;10929381,50;1148632;7;11;288;4199;36047;207341
10-11;42;1739779,50;0;10;11;246;2858;19948;92486
10-11;43;10642898,00;336838;6;29;1035;14038;108505;519610
10-11;44;4580715,00;0;2;7;141;1673;14837;84684
10-11;45;10018410,00;0;13;24;491;5749;46964;261287
10-11;46;11071945,50;0;1;3;133;2139;19652;119396
10-11;47;10383654,00;0;11;47;1137;14391;108119;515935
10-11;48;5137072,50;0;11;78;4825;50287;247005;729745
10-11;49;9962413,50;462337;0;0;18;404;6203;55058
10-11;50;10570548,00;2654068;13;24;584;8701;69264;349966
10-11;51;9912279,50;0;305;1457;26652;197449;798191;1984639
10-11;52;8288864,00;892105;816;988;16843;125828;540296;1440939
10-11;53;9632379,00;745998;22;29;727;11479;98668;500028
10-11;54;8819487,00;0;2;4;104;1709;16010;104070
10-11;55;4440500,00;0;38;67;1301;14053;88575;352891
10-11;56;7410534,50;0;16;21;504;6882;50715;246919
10-11;57;8561384,50;0;5;57;1566;16277;102446;423974
10-11;58;3539147,50;0;4;6;277;3682;27402;132053
10-11;59;3728853,50;0;26;49;1732;20530;124903;452326
11-12;01;5000000,00;0;0;0;0;0;0;0
11-12;02;4960840,00;0;1;17;468;5165;38889;194852
11-12;03;3171969,00;0;0;0;10;78;856;6611
11-12;04;1571334,50;0;2095;5649;42573;175410;420523;631999
11-12;05;7715023,00;1033430;0;0;66;1617;18217;118600
11-12;06;1753521,00;0;0;0;2;100;1004;7679
11-12;07;8986915,00;2872155;0;0;37;803;10849;81463
11-12;08;3474499,50;0;0;1;117;2350;22603;135282
11-12;09;9403958,50;5235051;8;33;879;9670;65229;291194
11-12;10;2145940,50;0;11;32;1650;21069;135676;428833
11-12;11;9690891,50;347450;30;110;2783;31548;201305;795464
11-12;12;4073745,00;0;0;0;6;61;657;4620
11-12;13;1540798,00;0;0;4;85;1497;13512;73403
11-12;14;9571881,00;1089359;3;11;371;5308;43588;228967
11-12;15;2195328,50;0;66;272;4549;37906;167316;453977
11-12;16;9217084,50;154080;1;1;103;2129;22562;145292
11-12;17;4537845,00;0;2;6;171;2351;22382;136987
11-12;18;9081573,50;197580;70;194;13496;154660;758911;2037749
11-12;19;1692079,50;0;9;15;404;4993;37166;163770
11-12;20;9542833,50;817342;3;5;117;1842;16141;91761
11-12;21;4075864,00;0;0;0;13;154;1321;7761
11-12;22;9765786,00;1048977;4;6;224;3091;25353;138284
11-12;23;1934384,50;0;0;2;68;1225;11855;66623
11-12;24;8987844,00;0;0;0;19;430;6061;59102
11-12;25;10096947,50;2170764;25;68;1556;19313;128917;568418
11-12;26;1592052,50;0;2;4;104;1371;9654;45533
11-12;27;9024627,50;0;0;0;12;136;1524;12060
11-12;28;9474828,00;1985418;5;10;312;4232;34864;192748
11-12;29;1910944,00;0;3;3;168;2722;23396;119654
11-12;30;8771045,50;0;15;45;1164;14457;104756;474479
11-12;31;9162020,50;0;2;8;353;5758;55685;341343
11-12;32;8995201,00;0;15;48;1145;12598;84147;372610
11-12;33;9292997,50;0;1;1;117;2366;27625;190213
11-12;34;9528575,50;0;9;40;1374;18321;132632;588486
11-12;35;10146524,50;0;0;1;136;2675;26028;179769
11-12;36;1346430,50;0;0;1;117;1580;12712;61633
11-12;37;9383466,00;1014652;38;129;3141;34990;216566;845592
11-12;38;1454732,50;0;0;0;28;546;6006;40475
11-12;39;9557983,50;134643;2;11;411;5849;51314;301010
11-12;40;10315428,50;320041;24;62;2170;28281;196582;825128
11-12;41;10491030,50;0;13;47;1282;16746;127194;605424
11-12;42;9831548,00;0;4;4;102;1598;15901;104587
11-12;43;3533009,50;0;0;1;38;992;11918;81331
11-12;44;8951154,50;0;0;1;26;872;9497;68082
11-12;45;10124511,50;1248416;6;14;408;5767;50306;294205
11-12;46;8895765,00;0;13;24;545;7590;60154;316984
11-12;47;3544727,50;0;206;724;10332;71424;300763;786948
11-12;48;9026814,50;0;6;31;979;13642;108868;523880
11-12;49;9638541,00;319025;18;165;3512;33590;188794;684485
11-12;50;8769688,00;0;6;9;415;5957;50868;274804
11-12;51;2632003,00;0;0;8;278;4294;37055;183124
11-12;52;8108571,00;0;44;46;1380;15987;101801;428487
11-12;53;9423167,00;263200;18;22;910;12108;93920;452964
11-12;54;3857048,50;0;1;8;436;6004;47141;219221
11-12;55;3690343,50;0;1;1;165;2983;27249;153385
11-12;56;3968975,00;0;0;0;57;1505;17049;113706
12-13;01;5333633,00;0;0;1;53;720;6285;39508
12-13;02;5992813,50;0;0;0;3;76;925;7090
12-13;03;6705651,50;0;19;101;3922;45264;235373;790031
12-13;04;3345431,00;0;4;8;142;2234;19428;101503
12-13;05;8730335,50;2191593;232;3929;51099;294795;956281;2100556
12-13;06;1858372,00;0;7;21;613;7569;51466;208542
12-13;07;7865666,50;533363;999;4572;44953;227091;729179;1620345
12-13;08;8530169,50;875163;330;1077;21978;187810;755080;1843777
12-13;09;2241094,00;0;0;2;133;2213;21879;123425
12-13;10;8416687,00;2156954;0;0;81;1458;14305;90839
12-13;11;3712764,50;0;0;2;87;1408;12566;73020
12-13;12;9816396,00;4232735;16;29;624;6790;47370;235614
12-13;13;2206657,50;0;0;7;108;1573;14018;83165
12-13;14;8197427,00;0;33;104;2780;32044;209898;818189
12-13;15;8859593,50;1329711;0;0;11;302;3666;27938
12-13;16;2083938,00;0;1;1;64;1105;11002;65109
